startup_name,industry,sub_industry,city,state,year_founded,company_age,total_funding_usd_mn,valuation_usd_mn,revenue_usd_mn,employees,funding_rounds,seed_usd_mn,series_a_usd_mn,series_b_usd_mn,time_between_rounds_months,last_funding_year,founder_names,num_founders,founder_exp_yrs,prev_startups,tech_founder,education_level,website_traffic_mn_monthly,app_downloads_mn,social_media_followers_mn,market_size_usd_bn,competitor_count,market_growth_rate_pct,profit_loss_usd_mn,burn_rate_usd_mn_monthly,growth_rate_pct,is_unicorn,ipo_status,investment_score_0_100,investment_recommendation,data_verified
Vokal,Media,Hindi Q&A,Bengaluru,KA,2018,7,53.8,296.5,16.7,410,2,2.9,21.9,59.9,42.0,2021.0,Founder of Vokal,2,6,0,0,IIM,5.9,0.63,0.43,75.5,9,16.0,-9.6,0.8,24.0,0,Private,25.6,Avoid,Estimated
Lokal,Media,Hyperlocal News,Hyderabad,TG,2018,7,21.6,112.3,13.1,960,2,0.9,18.5,59.9,42.0,2022.0,Founder of Lokal,1,12,0,1,IIM,2.78,0.12,0.72,39.6,20,18.1,-0.9,0.1,20.3,0,Private,25.4,Avoid,Estimated
PublicApp,Media,Civic Tech,Bengaluru,KA,2019,6,80.2,579.3,14.6,196,4,2.2,14.8,25.3,18.0,2020.0,Founder of PublicApp,3,15,0,1,Graduate,0.18,0.44,0.09,23.8,15,19.8,-11.4,1.0,10.0,0,Listed,23.3,Avoid,Estimated
YourStory,Media,Startup Media,Bengaluru,KA,2008,17,77.4,537.9,28.7,97,5,2.1,21.5,30.4,40.8,2020.0,Founder of YourStory,3,17,0,0,IIT/IIM,0.22,0.2,0.06,74.4,13,19.0,2.6,1.4,18.5,0,Private,38.0,Hold,Estimated
InMobi,AdTech,Mobile Advertising,Bengaluru,KA,2007,18,34.6,207.0,9.9,36,3,2.7,13.5,23.9,72.0,2022.0,Founder of InMobi,4,11,0,0,Graduate,1.31,0.07,0.24,26.2,18,12.2,-1.8,0.1,23.2,0,Private,25.1,Avoid,Estimated
Affle,AdTech,Mobile Marketing,New Delhi,DL,2006,19,136.0,656.6,28.7,82,3,2.6,15.5,31.8,76.0,2022.0,Founder of Affle,1,13,0,0,Graduate,0.47,0.15,0.08,26.2,20,14.4,-9.1,0.8,8.7,0,Listed,23.5,Avoid,Estimated
mFilterIt,AdTech,Ad Fraud Prevention,Gurugram,HR,2015,10,87.9,421.4,19.6,277,2,0.9,10.9,59.9,60.0,2023.0,Founder of mFilterIt,3,6,1,1,Graduate,5.71,0.41,0.12,50.6,21,10.6,-17.0,1.4,16.6,0,Listed,22.7,Avoid,Estimated
TechProcess,Fintech,Payment Gateway,Mumbai,MH,2002,23,447.2,2484.0,137.9,490,5,1.5,52.6,75.8,55.2,2018.0,Founder of TechProcess,3,11,0,0,IIT/IIM,0.66,1.49,0.29,82.9,32,26.5,12.0,1.1,28.5,1,Private,44.6,Hold,Estimated
Pine Labs,Fintech,POS & Payments,Noida,UP,1998,27,352.6,2506.6,139.7,1242,2,2.7,70.3,59.9,162.0,2023.0,Founder of Pine Labs,2,16,1,0,IIM,3.46,3.75,0.69,50.7,16,31.6,-38.7,3.2,37.4,1,Listed,33.5,Hold,Estimated
Billdesk,Fintech,Bill Payments,Mumbai,MH,2000,25,755.4,4442.5,101.4,1013,5,2.0,53.8,144.1,60.0,2022.0,Founder of Billdesk,3,16,0,0,NIT,15.34,1.95,4.96,106.7,10,21.0,-139.9,11.7,17.3,1,Acquired,28.7,Avoid,Estimated
Instamojo,Fintech,SME Payments,Bengaluru,KA,2012,13,512.1,2506.2,81.8,1709,2,2.5,85.8,59.9,78.0,2023.0,Founder of Instamojo,2,11,0,0,Graduate,5.83,0.09,0.58,48.6,12,38.2,-2.2,0.2,48.7,1,Private,37.4,Hold,Estimated
Paytail,Fintech,BNPL,New Delhi,DL,2019,6,36.9,203.2,136.6,1894,2,0.8,19.8,59.9,36.0,2020.0,Founder of Paytail,2,14,1,0,NIT,11.67,2.38,1.31,89.5,13,42.7,2.0,2.2,32.0,0,Private,41.4,Hold,Estimated
Vogo,Mobility,Scooter Sharing,Bengaluru,KA,2016,9,30.7,232.9,29.5,2840,2,0.5,14.4,59.9,54.0,2019.0,Founder of Vogo,1,9,1,0,IIM,0.69,6.34,0.16,39.0,17,15.1,-4.0,0.3,16.8,0,Private,23.9,Avoid,Estimated
Drivezy,Mobility,Car Sharing,Bengaluru,KA,2015,10,29.3,108.3,30.6,505,3,2.2,17.5,43.7,40.0,2019.0,Founder of Drivezy,1,10,0,1,IIM,1.63,1.35,0.29,24.8,24,15.6,-0.3,0.0,10.6,0,Private,12.6,Avoid,Estimated
Revv Cars,Mobility,Self-Drive Cars,Gurugram,HR,2015,10,294.4,2065.8,52.7,421,4,0.8,23.2,39.1,30.0,2021.0,Founder of Revv Cars,3,19,1,0,NIT,1.04,0.5,0.07,34.6,12,13.5,-12.0,1.0,17.9,1,Acquired,29.6,Avoid,Estimated
Myles Cars,Mobility,Car Rentals,Gurugram,HR,2013,12,60.5,192.1,62.1,1379,2,0.9,21.5,59.9,72.0,2022.0,Founder of Myles Cars,4,19,1,0,IIM,1.47,4.05,0.31,38.3,10,11.9,-2.9,0.2,11.3,0,Listed,27.2,Avoid,Estimated
Yatra,Travel,Online Travel,Gurugram,HR,2006,19,98.2,603.8,1.1,390,2,0.5,17.7,59.9,114.0,2022.0,Founder of Yatra,2,10,1,0,IIT/IIM,4.96,0.49,0.74,48.5,5,20.9,4.1,1.0,16.1,0,Private,34.0,Hold,Estimated
ixigo,Travel,Travel App,Gurugram,HR,2007,18,186.1,586.1,23.4,430,1,0.7,23.9,59.9,216.0,2021.0,Founder of ixigo,2,9,1,1,Graduate,3.44,0.69,0.8,32.7,13,10.8,-19.3,1.6,9.5,0,Private,22.3,Avoid,Estimated
Cleartrip,Travel,Online Travel,Mumbai,MH,2006,19,60.4,454.1,29.1,129,1,1.0,23.9,59.9,228.0,2018.0,Founder of Cleartrip,2,12,0,0,IIT/IIM,4.63,0.24,2.01,34.6,5,24.8,2.3,2.2,11.0,0,Listed,31.9,Hold,Estimated
ConfirmTkt,Travel,Train Booking,Bengaluru,KA,2015,10,122.5,427.7,23.1,121,1,0.9,23.9,59.9,120.0,2022.0,Founder of ConfirmTkt,2,12,1,1,IIT/IIM,2.16,0.12,1.08,17.7,20,17.4,11.3,2.0,24.0,0,Private,34.4,Hold,Estimated
RailYatri,Travel,Rail Travel,Gurugram,HR,2011,14,35.7,172.5,5.6,143,1,1.0,23.9,59.9,168.0,2023.0,Founder of RailYatri,3,19,0,1,IIM,7.72,0.09,2.55,58.2,5,22.5,-6.1,0.5,10.5,0,Private,26.3,Avoid,Estimated
redBus,Travel,Bus Tickets,Bengaluru,KA,2006,19,173.8,677.7,19.3,176,3,1.0,10.9,21.1,76.0,2022.0,Founder of redBus,3,19,1,0,Graduate,0.86,0.49,0.13,11.2,12,24.2,7.6,0.8,10.7,0,Listed,35.4,Hold,Estimated
AbhiBus,Travel,Bus Booking,Hyderabad,TG,2007,18,114.7,632.1,21.3,294,4,0.5,10.1,25.5,54.0,2021.0,Founder of AbhiBus,2,14,1,0,IIT,4.32,0.72,1.58,58.1,8,20.7,6.7,1.7,12.6,0,Private,35.0,Hold,Estimated
OYO Rooms,Travel,Budget Hotels,Gurugram,HR,2013,12,130.4,478.9,16.0,471,2,2.2,9.7,59.9,72.0,2022.0,Founder of OYO Rooms,3,15,1,0,IIT,0.51,1.31,0.13,28.1,12,13.4,-23.5,2.0,8.2,0,Acquired,22.7,Avoid,Estimated
FabHotels,Travel,Economy Hotels,New Delhi,DL,2014,11,56.8,430.8,17.3,110,1,2.1,23.9,59.9,132.0,2023.0,Founder of FabHotels,2,19,1,0,NIT,0.6,0.32,0.08,14.7,7,19.7,4.2,1.5,14.0,0,Private,34.3,Hold,Estimated
Treebo Hotels,Travel,Budget Hotels,Bengaluru,KA,2015,10,52.0,382.5,39.9,105,1,2.3,23.9,59.9,120.0,2023.0,Founder of Treebo Hotels,2,16,1,1,IIT,5.23,0.22,0.52,59.0,17,18.0,0.4,2.4,20.1,0,Private,36.2,Hold,Estimated
Zostel,Travel,Hostels,Jaipur,RJ,2013,12,169.3,1297.1,14.4,270,4,0.9,10.8,44.7,36.0,2019.0,Founder of Zostel,3,18,0,1,IIT/IIM,0.65,0.28,0.22,33.3,16,13.6,-15.1,1.3,10.5,1,Private,25.4,Avoid,Estimated
Fitternity,Healthtech,Gym Marketplace,Mumbai,MH,2013,12,17.8,107.0,7.6,59,2,2.4,6.5,59.9,72.0,2018.0,Founder of Fitternity,2,13,0,1,Graduate,1.25,0.11,0.45,50.3,16,16.9,-2.0,0.2,16.1,0,Acquired,25.2,Avoid,Estimated
Cult.fit,Healthtech,Fitness,Bengaluru,KA,2016,9,200.3,1415.2,50.4,1289,3,1.3,36.2,86.0,36.0,2018.0,Founder of Cult.fit,1,5,1,0,IIM,1.67,2.94,0.46,61.4,11,30.3,-38.6,3.2,36.5,1,Listed,26.8,Avoid,Estimated
Nua,Healthtech,Women Wellness,Mumbai,MH,2017,8,237.5,849.9,26.6,897,5,1.3,33.9,37.6,19.2,2021.0,Founder of Nua,1,6,0,1,IIT,4.19,0.23,0.45,41.7,15,31.9,-11.0,0.9,29.6,0,Private,27.0,Avoid,Estimated
Eka Care,Healthtech,Health Records,Bengaluru,KA,2019,6,69.7,287.3,41.6,649,2,1.7,32.1,59.9,36.0,2021.0,Founder of Eka Care,4,11,1,1,NIT,6.8,1.7,0.41,76.7,19,28.2,1.0,2.5,28.8,0,Private,37.3,Hold,Estimated
Tricog Health,Healthtech,Cardiac AI,Bengaluru,KA,2015,10,95.4,289.4,47.7,916,3,1.5,35.7,47.7,40.0,2022.0,Founder of Tricog Health,3,10,0,1,IIT/IIM,1.26,2.31,0.24,44.5,11,29.8,-16.4,1.4,27.8,0,Private,26.6,Avoid,Estimated
Qure.ai,Healthtech,Radiology AI,Mumbai,MH,2016,9,240.6,737.3,8.2,675,4,2.3,6.9,78.3,27.0,2020.0,Founder of Qure.ai,4,6,1,1,Graduate,3.41,1.7,1.27,24.9,25,18.5,-34.7,2.9,37.0,0,Private,25.3,Avoid,Estimated
Doxper,Healthtech,Clinical Data,Mumbai,MH,2016,9,90.1,265.1,24.3,58,2,1.8,27.1,59.9,54.0,2018.0,Founder of Doxper,1,16,0,0,NIT,4.26,0.11,1.47,35.9,7,17.4,-2.6,0.2,28.2,0,Private,29.0,Avoid,Estimated
VHealth,Healthtech,Teleconsultation,New Delhi,DL,2016,9,12.8,66.9,24.7,980,4,0.8,5.7,68.3,27.0,2021.0,Founder of VHealth,4,19,1,1,IIM,0.64,0.46,0.15,28.5,7,21.0,-0.1,0.0,15.6,0,Private,16.5,Avoid,Estimated
Inito,Healthtech,Fertility Tech,Bengaluru,KA,2017,8,58.2,176.0,30.6,317,4,1.5,15.3,63.3,24.0,2018.0,Founder of Inito,2,13,0,1,IIT,7.27,0.81,1.76,62.8,12,29.2,5.0,0.8,27.0,0,Listed,38.3,Hold,Estimated
GreenCell Mobility,EV,Electric Bus,Pune,MH,2017,8,258.0,690.7,49.9,706,4,1.2,53.1,61.6,24.0,2021.0,Founder of GreenCell Mobility,2,8,1,1,NIT,7.58,2.22,1.82,53.3,7,36.6,-44.0,3.7,79.5,0,Private,35.2,Hold,Estimated
Infraprime Logistics,EV,EV Fleet,Mumbai,MH,2018,7,51.8,134.6,87.8,1035,3,1.7,11.3,108.4,28.0,2023.0,Founder of Infraprime Logistics,3,5,1,0,Graduate,2.51,1.4,1.16,25.4,17,31.2,-5.6,0.5,42.4,0,Private,28.2,Avoid,Estimated
AGNIi,SpaceTech,Deep Tech,New Delhi,DL,2018,7,60.9,326.9,18.5,457,2,1.4,43.6,59.9,42.0,2023.0,Founder of AGNIi,4,14,0,1,IIT/IIM,0.89,0.34,0.2,18.8,10,48.1,2.4,1.9,37.7,0,Listed,37.2,Hold,Estimated
Bellatrix Aerospace,SpaceTech,Propulsion,Bengaluru,KA,2015,10,113.6,729.0,27.4,255,3,0.7,44.1,85.5,40.0,2021.0,Founder of Bellatrix Aerospace,1,15,1,1,IIM,0.26,0.4,0.11,17.2,7,40.4,-7.0,0.6,27.4,0,Listed,27.4,Avoid,Estimated
Dhruva Space,SpaceTech,Small Satellites,Hyderabad,TG,2012,13,132.2,334.7,45.2,404,2,1.7,58.9,59.9,78.0,2020.0,Founder of Dhruva Space,2,18,1,0,IIM,2.23,0.72,0.41,17.1,6,46.5,-15.2,1.3,50.6,0,Private,32.9,Hold,Estimated
GalaxEye Space,SpaceTech,Earth Observation,Chennai,TN,2021,4,146.2,685.6,45.3,358,4,2.6,53.9,104.7,12.0,2022.0,Founder of GalaxEye Space,3,8,0,1,Graduate,1.33,0.88,0.5,13.9,8,50.5,-8.8,0.7,29.9,0,Private,26.0,Avoid,Estimated
Astrogate Labs,SpaceTech,Laser Comms,Bengaluru,KA,2019,6,22.7,61.7,6.9,395,4,3.0,56.2,98.4,18.0,2022.0,Founder of Astrogate Labs,2,14,1,1,IIM,1.13,1.04,0.12,18.7,10,41.7,-0.6,0.0,37.9,0,Listed,18.5,Avoid,Estimated
Setu,Fintech,API Banking,Bengaluru,KA,2018,7,178.1,765.5,57.1,171,6,1.1,71.9,112.0,14.0,2022.0,Founder of Setu,1,7,1,1,NIT,7.02,0.55,0.14,94.8,28,25.8,-31.8,2.6,41.7,0,Private,30.7,Hold,Estimated
Rupeek,Fintech,Gold Loans,Bengaluru,KA,2015,10,324.1,1419.5,124.8,660,4,1.9,80.7,103.2,30.0,2019.0,Founder of Rupeek,3,9,1,0,Graduate,1.73,1.16,0.65,83.0,8,41.2,-38.4,3.2,37.7,1,Listed,32.2,Hold,Estimated
Stashfin,Fintech,Personal Finance,New Delhi,DL,2016,9,74.8,582.3,113.7,1195,4,2.5,59.3,153.3,27.0,2021.0,Founder of Stashfin,3,9,1,1,NIT,9.26,3.42,2.36,70.3,21,30.9,-3.3,0.3,46.6,0,Private,33.6,Hold,Estimated
Axio,Fintech,Consumer Credit,Bengaluru,KA,2018,7,48.9,149.0,78.8,2796,5,1.7,9.5,107.5,16.8,2020.0,Founder of Axio,4,17,0,0,IIT,4.4,6.49,0.99,34.1,16,35.6,1.3,2.0,31.3,0,Listed,38.7,Hold,Estimated
GetVantage,Fintech,Revenue Financing,Mumbai,MH,2019,6,31.1,237.2,89.1,2185,2,2.0,63.3,59.9,36.0,2022.0,Founder of GetVantage,2,17,0,0,Graduate,7.1,2.45,3.4,95.9,30,35.1,-3.7,0.3,48.0,0,Private,36.9,Hold,Estimated
Velocity,Fintech,Revenue Financing,Bengaluru,KA,2020,5,149.7,482.3,50.7,387,3,2.3,67.5,151.2,20.0,2022.0,Founder of Velocity,3,16,0,0,IIT,6.1,0.37,1.89,66.4,12,29.5,-24.9,2.1,42.2,0,Acquired,32.5,Hold,Estimated
Klub,Fintech,Alternative Finance,Mumbai,MH,2020,5,269.8,1689.4,143.9,630,6,0.5,82.1,90.3,10.0,2022.0,Founder of Klub,4,9,0,0,Graduate,8.21,1.46,1.09,91.1,15,33.8,2.8,1.3,33.9,1,Acquired,43.6,Hold,Estimated
Niyo Global,Fintech,Forex Card,Bengaluru,KA,2015,10,51.0,402.3,127.6,2359,6,1.4,76.9,100.9,20.0,2021.0,Founder of Niyo Global,3,17,1,0,IIM,2.83,7.77,0.48,31.4,33,42.3,-0.7,0.1,47.2,0,Private,34.6,Hold,Estimated
OkCredit,Fintech,Digital Ledger,Bengaluru,KA,2017,8,301.8,2029.5,42.6,820,6,0.9,76.4,134.0,16.0,2021.0,Founder of OkCredit,3,10,0,1,NIT,5.5,1.54,0.77,102.2,32,31.2,-51.2,4.3,31.2,1,Private,29.3,Avoid,Estimated
Khatabook,Fintech,SME Accounting,Bengaluru,KA,2019,6,67.9,220.5,94.4,578,6,2.9,15.0,153.3,12.0,2021.0,Founder of Khatabook,1,11,1,0,NIT,6.95,0.18,1.48,102.3,32,30.1,-5.0,0.4,46.5,0,Listed,35.2,Hold,Estimated
Smallcase Technologies,Fintech,Stock Portfolios,Bengaluru,KA,2016,9,191.8,1359.0,82.5,258,5,2.2,69.7,167.5,21.6,2019.0,Founder of Smallcase Technologies,1,13,1,0,IIM,4.75,0.21,0.19,61.8,33,31.7,1.2,2.4,41.4,1,Private,41.9,Hold,Estimated
Fisdom,Fintech,Wealth Mgmt,Bengaluru,KA,2015,10,302.3,796.4,53.8,1028,6,2.5,32.2,167.9,20.0,2020.0,Founder of Fisdom,2,9,0,1,IIM,1.25,2.13,0.26,52.1,5,44.8,8.6,1.7,17.4,0,Listed,36.5,Hold,Estimated
Goalwise,Fintech,MF Investing,Bengaluru,KA,2015,10,31.9,188.0,96.8,1974,4,1.9,84.7,177.9,30.0,2018.0,Founder of Goalwise,2,17,1,1,Graduate,3.62,6.44,1.78,54.4,29,37.9,1.9,1.4,45.7,0,Acquired,43.4,Hold,Estimated
Kuvera,Fintech,MF Platform,Bengaluru,KA,2016,9,172.5,1054.4,86.4,221,2,1.6,34.3,59.9,54.0,2018.0,Founder of Kuvera,3,14,1,1,IIT,5.66,0.36,1.24,66.5,20,23.1,-12.1,1.0,48.3,1,Private,35.1,Hold,Estimated
ET Money,Fintech,Mutual Funds,New Delhi,DL,2015,10,389.7,2077.1,8.0,1586,6,1.4,50.6,80.7,20.0,2021.0,Founder of ET Money,2,9,0,0,Graduate,4.83,4.33,1.98,35.3,25,30.2,-62.4,5.2,35.6,1,Acquired,25.7,Avoid,Estimated
ePayLater,Fintech,BNPL,Bengaluru,KA,2017,8,45.2,131.0,125.2,724,6,1.6,52.0,100.1,16.0,2022.0,Founder of ePayLater,3,17,0,0,IIT,0.86,0.31,0.4,49.9,9,42.8,-7.3,0.6,26.4,0,Private,30.8,Hold,Estimated
Simpl,Fintech,BNPL,Mumbai,MH,2015,10,432.0,1784.8,60.9,2483,4,2.3,28.7,59.9,30.0,2019.0,Founder of Simpl,4,5,1,0,NIT,7.05,6.28,2.03,61.8,27,34.6,-10.8,0.9,20.0,1,Acquired,28.4,Avoid,Estimated
LazyPay,Fintech,BNPL,Bengaluru,KA,2017,8,453.3,3179.2,109.6,1461,6,2.8,40.8,170.3,16.0,2023.0,Founder of LazyPay,4,8,1,0,NIT,4.69,2.05,1.85,79.2,33,20.5,-57.4,4.8,28.3,1,Private,29.2,Avoid,Estimated
Juspay Technologies,Fintech,Payment SDK,Bengaluru,KA,2012,13,457.6,1166.6,125.4,1322,3,2.9,84.3,178.7,52.0,2020.0,Founder of Juspay Technologies,1,5,1,0,NIT,7.38,0.53,0.57,119.2,12,25.0,-37.3,3.1,39.1,1,Private,34.4,Hold,Estimated
PayU India,Fintech,Payment Gateway,Gurugram,HR,2011,14,727.6,3085.0,101.5,1352,2,1.8,33.4,59.9,84.0,2018.0,Founder of PayU India,4,16,1,1,NIT,3.3,1.14,0.19,117.9,30,41.9,-28.9,2.4,40.2,1,Private,41.2,Hold,Estimated
Infibeam Avenues,Fintech,Payment Processing,Ahmedabad,GJ,2010,15,806.8,2421.9,56.2,2224,6,1.6,66.8,70.5,30.0,2018.0,Founder of Infibeam Avenues,3,6,0,1,IIM,2.23,3.5,0.97,33.9,5,42.7,43.5,0.6,22.4,1,Private,41.8,Hold,Estimated
Udaan,Ecommerce,B2B Commerce,Bengaluru,KA,2016,9,349.2,2550.3,123.4,2461,6,1.3,26.5,35.4,18.0,2018.0,Founder of Udaan,4,14,1,0,IIT/IIM,11.29,6.19,4.13,152.1,18,19.6,10.2,1.8,39.3,1,Acquired,49.3,Invest,Estimated
BigBasket,Ecommerce,Grocery Delivery,Bengaluru,KA,2011,14,276.1,1639.3,81.3,2524,2,2.6,36.5,59.9,84.0,2023.0,Founder of BigBasket,3,8,1,1,IIM,2.17,4.26,0.98,185.7,39,24.6,-0.6,0.0,19.1,1,Listed,25.2,Avoid,Estimated
Grofers,Ecommerce,Quick Commerce,Gurugram,HR,2013,12,440.2,3327.1,64.0,2308,3,1.0,9.8,24.0,48.0,2019.0,Founder of Grofers,1,9,1,0,NIT,4.18,4.43,1.67,108.6,25,25.0,-60.0,5.0,39.1,1,Private,31.9,Hold,Estimated
Milkbasket,Ecommerce,Milk Delivery,Gurugram,HR,2015,10,168.0,474.0,140.0,2517,4,2.9,38.2,66.0,30.0,2018.0,Founder of Milkbasket,1,13,0,1,IIT,2.96,3.61,0.57,174.4,42,22.3,-14.4,1.2,37.4,0,Private,38.8,Hold,Estimated
JioMart,Ecommerce,Grocery,Mumbai,MH,2020,5,74.5,441.5,10.7,1010,3,0.6,6.3,31.7,20.0,2022.0,Founder of JioMart,3,5,0,1,Graduate,13.98,1.71,4.91,124.8,28,27.5,-1.8,0.1,41.7,0,Listed,32.1,Hold,Estimated
Tata Cliq,Ecommerce,Fashion & Electronics,Mumbai,MH,2016,9,126.7,991.7,94.2,4302,6,0.8,6.3,103.6,18.0,2018.0,Founder of Tata Cliq,2,19,1,0,IIM,7.61,1.07,1.03,177.4,12,23.6,-8.3,0.7,30.6,0,Listed,38.8,Hold,Estimated
Myntra,Ecommerce,Fashion,Bengaluru,KA,2007,18,10.9,68.4,54.3,2037,2,2.8,51.4,59.9,108.0,2023.0,Founder of Myntra,1,18,0,0,IIM,10.02,0.92,0.2,196.4,36,26.8,-0.2,0.0,30.2,0,Listed,28.1,Avoid,Estimated
Ajio,Ecommerce,Fashion,Mumbai,MH,2016,9,147.2,606.2,179.6,3529,6,1.4,58.1,86.7,18.0,2019.0,Founder of Ajio,3,12,0,0,Graduate,16.9,8.06,7.12,115.7,42,18.4,13.4,0.9,27.5,0,Listed,44.4,Hold,Estimated
Snapdeal,Ecommerce,Marketplace,New Delhi,DL,2010,15,557.8,2621.8,116.2,892,3,1.8,38.5,75.3,60.0,2021.0,Founder of Snapdeal,2,10,0,0,NIT,0.63,1.93,0.15,185.1,48,22.5,-59.0,4.9,37.3,1,Listed,38.1,Hold,Estimated
ShopClues,Ecommerce,Online Marketplace,Gurugram,HR,2011,14,402.7,1558.9,145.4,246,3,1.2,57.0,70.0,56.0,2022.0,Founder of ShopClues,2,11,1,0,NIT,3.87,0.55,0.19,47.8,42,29.1,4.1,2.7,25.5,1,Private,40.4,Hold,Estimated
Craftsvilla,Ecommerce,Ethnic Fashion,Mumbai,MH,2011,14,525.7,3255.1,111.8,3378,4,2.6,47.2,83.4,42.0,2023.0,Founder of Craftsvilla,2,12,1,0,IIM,1.93,9.41,0.17,148.4,47,26.1,-47.8,4.0,34.4,1,Private,36.8,Hold,Estimated
Hopscotch,Ecommerce,Kids Fashion,Mumbai,MH,2012,13,55.2,200.5,47.7,3629,3,0.7,35.1,83.6,52.0,2022.0,Founder of Hopscotch,3,10,1,1,IIM,11.16,6.79,1.73,106.9,32,19.2,-10.6,0.9,24.4,0,Acquired,29.2,Avoid,Estimated
Bewakoof,Ecommerce,Youth Fashion,Mumbai,MH,2012,13,73.7,538.7,33.0,1127,6,1.9,53.3,71.9,26.0,2022.0,Founder of Bewakoof,3,16,1,1,Graduate,2.91,3.63,0.85,107.4,40,18.6,6.6,1.7,19.8,0,Private,39.4,Hold,Estimated
The Man Company,Ecommerce,D2C Grooming,Gurugram,HR,2015,10,227.3,829.4,21.9,1819,6,2.1,47.8,58.7,20.0,2019.0,Founder of The Man Company,4,17,1,1,IIT,5.94,1.52,2.96,40.3,35,29.0,-2.2,0.2,23.2,0,Private,29.8,Avoid,Estimated
Zivame,Ecommerce,Lingerie,Bengaluru,KA,2011,14,262.1,1834.6,105.5,1338,5,1.6,13.5,56.9,33.6,2018.0,Founder of Zivame,3,10,0,1,IIT,0.41,2.43,0.1,45.9,13,25.0,-14.3,1.2,40.9,1,Private,32.3,Hold,Estimated
Clovia,Ecommerce,Lingerie,New Delhi,DL,2013,12,465.9,1934.4,29.8,891,2,1.0,22.4,59.9,72.0,2022.0,Founder of Clovia,2,14,0,1,Graduate,5.77,0.48,2.17,154.5,34,22.6,-83.8,7.0,16.0,1,Acquired,28.8,Avoid,Estimated
Nykaa Fashion,Ecommerce,Fashion,Mumbai,MH,2018,7,121.7,835.0,170.2,2645,5,1.3,46.1,80.0,16.8,2023.0,Founder of Nykaa Fashion,4,19,1,0,IIT,11.55,2.24,0.42,114.9,30,20.1,1.6,2.8,40.4,0,Private,47.0,Invest,Estimated
Decathalon India,Ecommerce,Sports Retail,Paris,FR,2009,16,553.2,1467.8,127.1,4205,4,2.3,26.6,57.1,48.0,2019.0,Founder of Decathalon India,2,16,0,1,IIT/IIM,15.79,3.06,0.19,131.2,11,26.4,-33.9,2.8,18.8,1,Private,35.9,Hold,Estimated
Box8,Foodtech,Cloud Kitchen,Mumbai,MH,2012,13,48.4,200.7,87.1,450,3,1.5,23.6,38.3,52.0,2020.0,Founder of Box8,3,16,1,0,IIT,4.29,0.99,2.01,66.3,9,21.8,-1.6,0.1,23.2,0,Private,30.4,Hold,Estimated
Faasos,Foodtech,Cloud Kitchen,Pune,MH,2010,15,298.7,1053.6,77.6,1926,2,3.0,17.0,59.9,90.0,2020.0,Founder of Faasos,4,17,1,1,Graduate,1.12,2.31,0.4,53.8,22,26.9,-30.7,2.6,18.6,1,Acquired,29.0,Avoid,Estimated
Freshmenu,Foodtech,Online Ordering,Bengaluru,KA,2014,11,185.7,1007.5,107.3,2400,5,2.3,24.6,55.4,26.4,2021.0,Founder of Freshmenu,2,18,0,1,IIT,4.88,1.75,1.25,67.9,16,28.3,-19.2,1.6,17.4,1,Private,30.3,Hold,Estimated
Licious,Foodtech,Meat Delivery,Bengaluru,KA,2015,10,148.7,1081.6,17.1,2111,3,0.9,22.9,51.2,40.0,2023.0,Founder of Licious,4,14,0,1,IIT,1.79,4.95,0.85,34.3,16,28.3,1.8,2.5,23.7,1,Private,35.5,Hold,Estimated
FreshToHome,Foodtech,Fresh Seafood,Bengaluru,KA,2016,9,58.8,202.0,11.3,820,5,2.0,28.6,37.6,21.6,2019.0,Founder of FreshToHome,1,15,1,0,NIT,9.69,0.8,2.16,66.6,25,27.0,-3.3,0.3,22.7,0,Private,28.4,Avoid,Estimated
Bigbasket Fresh,Foodtech,Fresh Produce,Bengaluru,KA,2015,10,11.4,63.8,92.1,2100,5,3.0,24.3,42.4,24.0,2018.0,Founder of Bigbasket Fresh,3,16,0,0,Graduate,2.0,2.11,0.89,31.1,9,24.5,-0.2,0.0,20.5,0,Listed,17.9,Avoid,Estimated
MilkRoute,Foodtech,Milk Subscription,Bengaluru,KA,2018,7,121.0,646.1,78.2,2061,4,1.2,5.9,46.0,21.0,2023.0,Founder of MilkRoute,4,8,0,1,IIT/IIM,3.66,4.05,0.45,25.9,21,23.3,-2.6,0.2,16.6,0,Private,24.9,Avoid,Estimated
Supr Daily,Foodtech,Subscription Grocery,Mumbai,MH,2015,10,51.5,289.8,61.3,103,5,1.8,14.8,22.3,24.0,2021.0,Founder of Supr Daily,3,9,0,0,IIT/IIM,8.28,0.1,2.83,74.4,21,20.6,-5.6,0.5,14.3,0,Acquired,25.8,Avoid,Estimated
DailyNinja,Foodtech,Subscription Delivery,Bengaluru,KA,2016,9,162.9,1160.3,100.0,2629,2,2.6,17.1,59.9,54.0,2019.0,Founder of DailyNinja,3,6,0,0,IIT,2.48,2.91,0.82,37.8,10,19.1,10.8,0.5,16.6,1,Listed,35.3,Hold,Estimated
Frshly,Foodtech,Healthy Meals,Bengaluru,KA,2016,9,11.1,76.1,36.9,1432,5,2.5,18.8,43.0,21.6,2019.0,Founder of Frshly,2,10,1,0,IIM,2.28,0.53,0.26,24.6,22,26.5,-1.2,0.1,15.5,0,Acquired,23.4,Avoid,Estimated
